"","variable","value","QrtEstimate","Lower","Upper"
"1","Rep",-0.147897626308671,2,FALSE,FALSE
"2","Rep",-0.149311375887974,2,FALSE,FALSE
"3","Rep",-0.118888744564514,2,FALSE,FALSE
"4","Rep",-0.118884749105394,2,FALSE,FALSE
"5","Rep",-0.103994189310526,2,FALSE,FALSE
"6","Rep",-0.0898862713849681,2,FALSE,FALSE
"7","Rep",-0.117507369888536,2,FALSE,FALSE
"8","Rep",-0.0831117485673438,2,FALSE,FALSE
"9","Rep",-0.0960314427278612,2,FALSE,FALSE
"10","Rep",-0.118827014795424,2,FALSE,FALSE
"11","Rep",-0.135805917751347,2,FALSE,FALSE
"13","Rep",-0.0869395682658516,2,FALSE,FALSE
"14","Rep",-0.150514391035055,2,FALSE,FALSE
"15","Rep",-0.138582665383402,2,FALSE,FALSE
"16","Rep",-0.126172871777434,2,FALSE,FALSE
"17","Rep",-0.145743196973612,2,FALSE,FALSE
"18","Rep",-0.0905706264744028,2,FALSE,FALSE
"19","Rep",-0.0827175087988502,2,FALSE,FALSE
"21","Rep",-0.112835762893613,2,FALSE,FALSE
"22","Rep",-0.149510712689091,2,FALSE,FALSE
"23","Rep",-0.0647684083259609,2,FALSE,FALSE
"24","Rep",-0.09942787282612,2,FALSE,FALSE
"25","Rep",-0.135775053067511,2,FALSE,FALSE
"26","Rep",-0.125219545539626,2,FALSE,FALSE
"27","Rep",-0.0639944062107137,2,FALSE,FALSE
"28","Rep",-0.11461860828851,2,FALSE,FALSE
"29","Rep",-0.0848413728247348,2,FALSE,FALSE
"30","Rep",-0.110998927080256,2,FALSE,FALSE
"31","Rep",-0.0778438249059779,2,FALSE,FALSE
"32","Rep",-0.0967382788536739,2,FALSE,FALSE
"33","Rep",-0.13529324443564,2,FALSE,FALSE
"34","Rep",-0.0961508474165844,2,FALSE,FALSE
"35","Rep",-0.0702051394070667,2,FALSE,FALSE
"36","Rep",-0.104464472423664,2,FALSE,FALSE
"37","Rep",-0.1476915250308,2,FALSE,FALSE
"38","Rep",-0.115298091428579,2,FALSE,FALSE
"39","Rep",-0.0971389734076003,2,FALSE,FALSE
"40","Rep",-0.0975166124169008,2,FALSE,FALSE
"41","Rep",-0.174621089330816,2,FALSE,FALSE
"42","Rep",-0.15735636639027,2,FALSE,FALSE
"43","Rep",-0.098505303104382,2,FALSE,FALSE
"44","Rep",-0.129709982421531,2,FALSE,FALSE
"45","Rep",-0.128102198313616,2,FALSE,FALSE
"46","Rep",-0.162074457213623,2,FALSE,FALSE
"47","Rep",-0.122758248687122,2,FALSE,FALSE
"48","Rep",-0.109848459872196,2,FALSE,FALSE
"49","Rep",-0.155561508394993,2,FALSE,FALSE
"50","Rep",-0.0963991639692136,2,FALSE,FALSE
"51","Rep",-0.093411970204876,2,FALSE,FALSE
"52","Rep",-0.166925074398586,2,FALSE,FALSE
"53","Rep",-0.0931063752172934,2,FALSE,FALSE
"54","Rep",-0.125067640146319,2,FALSE,FALSE
"55","Rep",-0.133135595562405,2,FALSE,FALSE
"56","Rep",-0.149859580265402,2,FALSE,FALSE
"57","Rep",-0.139359630278134,2,FALSE,FALSE
"58","Rep",-0.0993319131734662,2,FALSE,FALSE
"59","Rep",-0.105925315349169,2,FALSE,FALSE
"61","Rep",-0.107188888735764,2,FALSE,FALSE
"62","Rep",-0.154948759895205,2,FALSE,FALSE
"63","Rep",-0.0816369184445322,2,FALSE,FALSE
"64","Rep",-0.142732597385598,2,FALSE,FALSE
"65","Rep",-0.13680690277975,2,FALSE,FALSE
"66","Rep",-0.12184518240398,2,FALSE,FALSE
"67","Rep",-0.130660700288108,2,FALSE,FALSE
"68","Rep",-0.153744136198345,2,FALSE,FALSE
"69","Rep",-0.0830622734671204,2,FALSE,FALSE
"70","Rep",-0.144994845129711,2,FALSE,FALSE
"71","Rep",-0.101717630442284,2,FALSE,FALSE
"72","Rep",-0.121616982691398,2,FALSE,FALSE
"73","Rep",-0.142249699298666,2,FALSE,FALSE
"74","Rep",-0.0829137816663396,2,FALSE,FALSE
"75","Rep",-0.0950056522126707,2,FALSE,FALSE
"76","Rep",-0.0779641336980047,2,FALSE,FALSE
"77","Rep",-0.115413361531738,2,FALSE,FALSE
"78","Rep",-0.0983283327199126,2,FALSE,FALSE
"79","Rep",-0.0804911519255583,2,FALSE,FALSE
"80","Rep",-0.128018478668523,2,FALSE,FALSE
"82","Rep",-0.0783529955871424,2,FALSE,FALSE
"84","Rep",-0.124411050074844,2,FALSE,FALSE
"85","Rep",-0.10729860861214,2,FALSE,FALSE
